id,relevance
214649,2.25
214650,2.25
214651,2.25
214653,2.25
214654,2.33
214655,2.25
214656,2.25
214658,2.0
214659,2.25
214661,2.0
214662,1.75
214663,2.25
214665,2.0
214666,2.0
214668,2.25
214671,2.5
214673,2.5
214676,2.25
214677,2.5
214680,2.33
214681,2.25
214682,2.0
214683,2.5
214684,2.5
214685,2.67
214687,2.33
214688,2.25
214689,2.67
214690,2.5
214694,2.0
214695,2.25
214696,2.25
214697,2.25
214699,2.25
214700,2.0
214701,2.25
214702,2.25
214703,2.25
214704,2.25
214705,2.0
214706,2.25
214707,2.25
214708,2.25
214709,2.67
214710,2.0
214711,2.5
214712,2.33
214713,2.25
214714,2.0
214715,2.0
214716,2.25
214717,2.0
214718,2.25
214719,2.25
214720,2.5
214721,2.0
214722,2.33
214724,2.25
214725,2.25
214727,2.67
214728,2.25
214729,2.5
214730,2.0
214732,2.25
214737,2.67
214738,2.25
214739,2.0
214741,2.25
214742,2.25
214743,2.5
214744,2.67
214745,2.25
214746,2.25
214747,2.67
214748,2.5
214750,2.33
214753,2.33
214754,2.0
214757,2.25
214759,2.25
214760,2.0
214763,2.33
214764,2.33
214765,2.25
214766,2.0
214767,2.0
214768,2.25
214769,2.0
214770,2.33
214772,2.67
214773,2.25
214774,2.33
214775,2.0
214777,2.0
214778,2.25
214779,2.33
214780,2.0
214782,2.5
214784,2.33
214785,2.33
214786,2.25
214788,2.25
214790,2.5
214791,2.5
214794,2.33
214796,2.5
214797,2.0
214798,1.75
214799,2.0
214801,2.0
214805,2.25
214806,2.25
214807,2.0
214808,2.0
214810,2.0
214811,2.25
214814,2.0
214815,2.25
214818,2.33
214819,2.33
214820,2.5
214821,2.25
214822,2.25
214826,2.5
214827,2.25
214831,2.5
214832,2.0
214833,2.25
214835,2.0
214837,2.0
214838,2.25
214839,2.5
214841,2.5
214842,2.5
214843,2.0
214845,2.25
214847,2.0
214848,2.25
214849,2.33
214851,2.0
214852,2.25
214854,2.67
214856,2.67
214857,2.67
214858,2.67
214861,2.25
214866,2.25
214867,2.0
214869,2.5
214870,2.0
214872,2.25
214875,2.25
214876,2.25
214877,2.5
214878,2.0
214880,2.0
214883,2.5
214884,2.25
214886,2.67
214889,2.25
214890,2.5
214891,2.5
214892,2.25
214893,2.25
214894,2.33
214896,2.25
214897,2.0
214900,2.67
214901,2.33
214902,2.5
214903,2.25
214905,2.25
214907,2.0
214908,2.5
214909,2.25
214910,2.33
214912,2.33
214913,2.67
214915,2.25
214916,2.33
214920,2.25
214921,2.33
214922,2.67
214923,2.5
214925,2.0
214926,2.33
214927,2.0
214928,2.25
214930,2.5
214931,2.5
214932,2.0
214934,2.25
214935,2.25
214936,2.5
214937,2.25
214939,2.0
214941,2.0
214943,2.0
214945,2.5
214946,2.0
214947,2.5
214949,2.25
214951,2.67
214952,2.0
214954,2.33
214955,2.25
214957,2.5
214958,2.33
214959,2.67
214960,2.33
214961,2.33
214962,2.33
214963,2.0
214964,2.67
214968,2.33
214969,2.0
214970,2.25
214973,2.33
214974,2.25
214975,2.0
214976,2.25
214977,2.0
214982,2.0
214984,2.33
214987,2.25
214988,2.25
214990,2.0
214991,2.5
214993,2.5
214994,2.25
214995,2.5
214996,2.25
214997,2.25
214998,2.25
214999,2.25
215000,2.67
215002,2.25
215004,2.5
215005,2.25
215006,2.25
215008,2.25
215009,2.33
215010,2.25
215011,2.0
215012,2.0
215015,2.5
215016,2.0
215017,2.25
215018,2.0
215020,2.33
215023,2.0
215024,2.0
215025,2.33
215028,2.33
215029,2.5
215030,2.33
215032,2.0
215038,2.25
215040,1.67
215042,2.67
215043,2.25
215047,2.25
215050,2.25
215051,2.33
215052,2.5
215054,2.5
215055,2.25
215056,2.25
215060,2.33
215061,2.5
215062,2.0
215063,2.25
215067,2.5
215068,2.5
215070,2.25
215071,2.33
215073,2.0
215074,2.25
215076,2.25
215079,2.25
215080,2.25
215082,2.0
215083,2.25
215084,2.5
215085,2.33
215086,2.5
215087,2.5
215088,2.67
215089,2.25
215090,2.5
215091,2.25
215093,2.0
215094,2.5
215096,2.5
215097,2.0
215098,2.25
215099,2.0
215101,2.25
215102,2.5
215103,2.5
215104,2.25
215105,2.5
215107,2.25
215108,2.25
215109,2.25
215111,2.0
215112,2.33
215115,2.67
215116,2.67
215117,2.25
215119,2.33
215120,2.0
215121,2.25
215122,2.0
215125,2.5
215126,2.0
215127,2.67
215128,2.33
215130,2.0
215131,2.25
215132,2.25
215134,2.5
215136,2.5
215137,2.25
215139,2.5
215141,2.25
215142,2.25
215144,1.75
215145,2.33
215147,2.25
215151,2.25
215152,2.0
215153,2.67
215154,2.33
215155,2.5
215156,2.33
215159,2.5
215163,2.33
215165,2.5
215166,2.5
215168,2.67
215169,2.0
215170,2.33
215171,2.25
215173,2.25
215174,2.0
215175,2.25
215177,2.25
215178,2.0
215179,2.0
215180,1.75
215184,2.25
215186,2.33
215187,2.25
215189,2.25
215191,2.67
215193,2.5
215194,2.25
215195,2.0
215197,2.33
215202,2.67
215203,2.0
215206,2.33
215207,2.25
215208,2.25
215209,2.25
215210,2.33
215212,2.33
215214,2.33
215215,2.5
215216,2.67
215217,2.25
215218,2.25
215220,2.25
215221,2.25
215222,2.33
215224,2.25
215226,2.25
215227,2.0
215228,2.33
215229,2.5
215230,2.0
215233,2.25
215237,2.25
215238,2.25
215240,2.0
215241,2.25
215242,2.0
215243,2.33
215244,2.25
215245,2.0
215247,2.33
215248,2.5
215249,2.33
215251,2.33
215252,2.0
215253,2.67
215254,2.25
215255,2.25
215256,2.5
215257,2.0
215259,2.5
215260,2.25
215262,2.25
215263,2.5
215264,2.25
215267,2.33
215270,2.33
215271,2.25
215273,2.5
215274,2.25
215275,2.5
215276,2.33
215277,2.33
215279,2.33
215281,2.25
215282,2.33
215287,2.25
215291,2.25
215292,2.0
215293,2.0
215295,2.25
215296,2.25
215300,2.25
215301,2.67
215302,2.75
215303,2.0
215305,2.0
215307,2.33
215308,2.33
215309,2.67
215310,2.25
215312,2.25
215313,2.25
215316,2.33
215317,2.5
215318,2.5
215319,2.33
215320,2.0
215321,2.5
215322,2.25
215323,2.25
215324,2.5
215326,2.33
215327,2.25
215328,2.25
215329,2.33
215330,2.25
215331,2.5
215333,2.0
215334,2.25
215335,2.0
215336,2.5
215338,2.25
215340,2.25
215342,2.0
215343,2.25
215344,2.33
215345,2.25
215346,2.25
215350,2.33
215351,2.25
215354,2.0
215355,2.25
215356,2.25
215357,2.5
215358,2.25
215360,2.5
215361,2.25
215365,2.25
215366,2.25
215367,2.33
215368,2.33
215369,2.25
215371,2.25
215372,2.0
215373,2.0
215374,2.25
215375,2.0
215378,2.25
215379,2.0
215381,2.5
215382,2.0
215383,2.67
215384,2.25
215385,2.25
215386,2.0
215388,2.0
215389,2.33
215390,2.0
215392,2.33
215393,2.25
215394,2.0
215396,2.0
215397,2.0
215398,2.0
215399,2.0
215403,2.5
215404,2.67
215406,2.25
215407,2.5
215408,2.67
215409,2.25
215410,2.5
215411,2.5
215412,2.67
215413,2.25
215415,2.25
215417,2.5
215418,2.33
215419,2.33
215421,2.5
215423,2.0
215424,2.5
215426,2.0
215429,2.0
215430,2.0
215431,2.33
215432,2.33
215433,2.67
215434,2.25
215435,2.0
215436,2.33
215437,2.5
215438,2.25
215440,2.0
215443,2.33
215445,2.25
215446,2.33
215447,2.5
215448,2.0
215449,2.25
215451,2.25
215452,2.0
215453,2.25
215455,2.33
215456,2.25
215457,2.5
215459,2.25
215460,2.0
215461,2.0
215463,2.25
215464,2.5
215465,2.5
215467,2.5
215468,2.25
215469,2.0
215470,2.33
215471,2.33
215473,2.5
215476,2.5
215481,2.33
215483,2.25
215485,2.33
215487,2.0
215489,2.5
215490,2.67
215492,2.25
215493,2.5
215494,2.33
215497,2.25
215498,2.5
215499,2.25
215500,2.0
215502,2.5
215505,2.33
215506,2.0
215507,2.33
215508,2.25
215509,2.33
215510,2.67
215511,2.25
215512,2.0
215515,2.0
215517,2.0
215518,2.0
215521,2.25
215522,2.25
215523,2.25
215524,2.75
215525,2.5
215526,2.25
215527,2.0
215531,2.5
215533,2.25
215534,2.5
215535,2.33
215537,2.25
215538,2.25
215541,2.25
215542,2.0
215543,2.25
215544,2.5
215545,2.5
215546,2.67
215548,2.25
215550,2.33
215552,2.25
215553,2.25
215557,2.25
215558,2.0
215559,2.25
215562,2.0
215563,2.0
215565,2.33
215566,2.33
215567,2.0
215568,2.0
215569,2.25
215571,2.0
215575,2.0
215576,2.0
215577,2.67
215578,2.5
215581,2.33
215583,2.33
215584,2.25
215585,2.0
215586,2.33
215588,2.25
215591,2.33
215594,2.67
215595,2.25
215596,2.5
215597,2.33
215598,2.0
215600,2.0
215601,2.5
215602,2.33
215603,2.25
215605,2.33
215606,2.25
215607,2.0
215609,2.0
215612,2.0
215613,2.25
215615,2.25
215616,2.5
215619,2.0
215620,2.25
215622,2.25
215623,2.25
215624,2.25
215625,2.33
215626,2.25
215627,2.0
215628,2.0
215629,2.5
215631,2.0
215634,2.33
215635,2.33
215636,2.0
215638,2.25
215640,2.33
215641,2.67
215642,2.0
215643,2.0
215644,2.5
215645,2.0
215647,2.5
215648,2.25
215649,2.25
215650,2.67
215651,2.67
215652,2.0
215653,2.25
215654,2.33
215656,2.33
215657,2.25
215658,2.5
215659,2.0
215660,2.25
215661,2.25
215662,2.0
215663,2.25
215665,2.5
215666,2.67
215667,2.25
215668,2.0
215670,2.25
215673,2.0
215675,2.25
215677,2.25
215678,2.25
215679,2.25
215680,2.25
215681,2.0
215683,2.25
215684,2.25
215685,2.33
215687,2.25
215688,2.33
215689,2.33
215691,2.0
215692,2.5
215693,2.25
215696,2.5
215699,2.0
215700,2.0
215701,2.25
215702,2.25
215703,2.0
215705,2.25
215707,2.0
215708,2.33
215710,1.75
215711,2.25
215712,2.33
215713,2.5
215715,2.5
215716,2.33
215717,2.25
215719,2.5
215720,2.33
215723,2.5
215724,2.25
215725,2.0
215726,2.0
215727,2.33
215729,2.25
215730,2.25
215732,2.0
215733,2.25
215734,2.5
215735,2.25
215736,2.0
215738,2.25
215739,2.0
215744,2.25
215745,2.0
215746,2.5
215747,2.25
215750,2.0
215753,2.5
215755,2.5
215758,2.0
215759,2.0
215762,2.25
215765,2.5
215766,2.25
215767,2.5
215769,2.33
215771,2.33
215773,2.25
215775,1.75
215778,2.0
215779,2.25
215780,2.5
215781,2.0
215782,2.33
215784,2.25
215785,2.25
215786,2.25
215789,2.33
215790,2.67
215792,2.25
215793,2.67
215794,2.25
215797,2.0
215798,2.5
215800,2.67
215801,2.67
215802,2.75
215804,2.0
215805,2.67
215806,2.25
215807,2.25
215808,2.25
215809,2.5
215811,2.25
215812,2.5
215814,2.0
215815,2.33
215820,2.33
215822,2.25
215824,2.25
215825,2.5
215828,2.33
215831,2.0
215832,2.5
215834,2.25
215836,2.25
215837,2.0
215840,2.33
215841,2.5
215843,2.5
215844,2.75
215845,2.33
215849,2.0
215850,2.33
215851,2.25
215853,2.0
215855,2.25
215856,2.25
215857,2.25
215858,2.0
215859,1.75
215861,2.33
215862,2.0
215863,2.25
215864,2.0
215865,2.25
215866,1.5
215867,2.25
215868,2.25
215869,2.25
215870,2.25
215871,2.5
215872,2.0
215873,2.0
215876,2.25
215877,2.5
215878,2.33
215879,1.5
215880,2.25
215881,2.25
215882,2.0
215883,2.25
215884,2.0
215885,2.25
215886,2.0
215889,2.0
215890,2.33
215892,2.25
215893,2.25
215894,2.33
215895,2.25
215896,2.67
215897,2.0
215898,2.33
215899,2.5
215901,2.25
215903,2.0
215904,2.25
215906,2.25
215907,2.33
215908,2.25
215910,2.5
215911,2.0
215912,2.25
215913,2.5
215914,2.25
215916,2.5
215917,2.33
215918,2.25
215919,2.5
215920,2.5
215921,2.25
215922,2.5
215923,2.25
215924,2.5
215926,2.33
215928,2.5
215929,2.5
215931,2.33
215932,2.25
215934,2.0
215936,2.25
215937,2.33
215938,2.25
215940,2.33
215941,2.0
215942,2.33
215946,2.67
215948,2.25
215949,2.33
215952,2.33
215953,2.33
215955,2.0
215957,2.25
215958,2.67
215959,2.25
215962,2.0
215964,2.33
215966,2.0
215967,2.33
215969,2.0
215971,2.25
215973,2.5
215974,2.25
215975,2.25
215976,2.0
215977,2.67
215978,2.67
215981,2.5
215982,2.25
215983,2.25
215984,2.25
215985,2.67
215988,2.5
215990,2.0
215991,2.33
215992,2.25
215993,2.5
215995,2.33
215996,2.33
215997,2.5
215998,2.25
216000,2.0
216001,2.67
216002,2.33
216006,2.33
216007,2.33
216008,2.25
216010,2.5
216011,2.0
216012,2.0
216013,2.25
216016,2.5
216017,2.67
216019,2.0
216020,2.33
216021,2.33
216022,2.0
216024,2.25
216025,2.0
216026,2.0
216027,2.25
216029,2.33
216030,2.0
216031,2.25
216032,2.25
216033,2.67
216034,2.5
216035,2.67
216039,2.25
216041,2.25
216043,2.5
216044,2.0
216045,2.25
216047,2.33
216048,2.0
216049,2.33
216050,2.25
216051,2.67
216052,2.67
216055,2.5
216057,2.25
216059,2.67
216060,2.33
216061,2.5
216062,2.25
216064,2.5
216066,2.0
216068,2.33
216074,2.0
216079,2.0
216081,2.33
216083,2.33
216084,2.33
216085,2.0
216086,2.25
216087,2.5
216088,2.5
216089,2.0
216092,2.67
216093,2.67
216095,2.25
216096,2.25
216099,2.0
216100,2.5
216101,2.0
216103,2.25
216104,2.5
216108,2.0
216109,2.33
216110,2.75
216111,2.25
216112,2.25
216116,2.25
216118,2.0
216119,2.5
216120,2.25
216121,2.0
216123,2.0
216124,2.25
216126,2.25
216128,2.67
216131,2.5
216132,2.33
216133,2.0
216134,2.25
216139,2.25
216140,2.33
216141,2.33
216142,2.67
216143,2.0
216145,2.0
216146,2.25
216147,2.33
216148,2.25
216150,2.0
216152,2.25
216153,2.25
216154,2.25
216155,2.25
216156,2.25
216158,2.0
216160,2.25
216161,2.5
216163,2.25
216164,2.33
216165,2.0
216167,2.0
216168,2.25
216172,2.25
216173,2.5
216174,2.5
216175,2.5
216176,2.5
216177,2.5
216178,2.5
216179,2.75
216182,2.0
216184,2.0
216185,2.67
216186,2.67
216189,2.5
216190,2.33
216191,2.0
216194,2.25
216196,2.67
216197,2.25
216198,2.25
216200,2.0
216201,2.25
216202,2.25
216204,2.67
216205,2.5
216209,2.0
216210,2.0
216211,2.33
216212,2.5
216213,2.25
216215,1.75
216217,2.25
216219,2.33
216221,2.25
216223,2.5
216225,2.25
216226,2.25
216227,2.25
216229,2.33
216230,2.0
216231,2.5
216233,2.25
216234,2.25
216236,2.25
216237,2.33
216238,2.5
216239,2.5
216240,2.0
216243,2.33
216244,2.25
216246,2.5
216248,2.75
216249,2.25
216250,2.25
216253,2.0
216255,2.0
216256,2.0
216258,2.5
216259,2.25
216260,2.5
216261,2.0
216262,2.67
216265,2.25
216266,2.5
216267,2.0
216268,2.0
216270,2.0
216272,2.67
216273,2.25
216275,2.25
216276,2.0
216277,2.25
216279,2.25
216281,2.25
216282,2.5
216284,2.25
216285,2.5
216287,2.25
216288,1.75
216289,2.0
216290,2.25
216291,2.25
216293,2.5
216294,2.0
216295,2.33
216296,2.5
216298,2.33
216299,2.5
216300,2.33
216301,2.0
216303,1.75
216304,2.25
216306,2.25
216308,2.25
216309,2.25
216312,2.5
216313,2.25
216314,2.5
216315,2.25
216317,2.0
216318,2.33
216320,2.5
216321,2.0
216322,2.25
216325,2.33
216326,2.25
216328,2.0
216329,2.5
216330,2.25
216331,2.25
216332,2.33
216333,2.0
216334,2.5
216335,2.0
216337,2.25
216342,2.33
216343,2.0
216344,2.25
216345,2.0
216347,2.25
216349,2.67
216353,2.33
216354,2.33
216358,2.0
216360,2.25
216362,2.33
216363,2.25
216364,2.25
216366,2.25
216368,2.25
216369,2.25
216370,2.5
216372,2.5
216376,2.25
216377,2.0
216379,2.33
216381,2.25
216382,2.25
216384,2.25
216385,2.5
216386,2.0
216388,2.0
216390,2.25
216391,2.5
216393,2.25
216394,2.0
216396,2.25
216397,2.25
216401,2.0
216402,2.25
216403,2.5
216404,2.0
216405,2.33
216406,2.0
216409,2.67
216410,2.0
216412,2.5
216413,2.5
216414,2.25
216415,2.0
216417,2.5
216418,2.25
216419,2.0
216420,2.33
216421,2.33
216422,2.0
216423,2.5
216424,2.0
216426,2.25
216429,2.0
216430,2.5
216431,2.33
216433,2.25
216436,2.0
216438,2.67
216441,2.33
216442,2.25
216443,2.0
216444,2.25
216447,2.0
216448,2.67
216451,2.0
216452,2.33
216453,2.25
216454,2.0
216455,2.25
216456,2.33
216458,2.25
216459,2.0
216460,2.0
216462,2.25
216464,2.33
216469,2.25
216470,2.25
216472,2.5
216473,2.25
216474,2.0
216476,2.0
216477,2.25
216478,2.5
216480,2.25
216481,2.0
216482,2.25
216484,2.33
216486,2.5
216488,2.25
216489,2.0
216493,2.25
216495,2.25
216496,2.25
216497,2.33
216498,2.0
216499,2.5
216503,2.25
216504,2.33
216505,2.5
216506,2.5
216508,2.0
216509,2.25
216510,2.33
216511,2.67
216513,2.0
216516,2.33
216518,2.0
216519,2.33
216520,1.75
216522,2.25
216525,2.0
216528,2.25
216529,2.25
216531,2.67
216532,2.33
216533,2.25
216534,2.33
216535,2.5
216536,2.33
216537,2.0
216538,2.0
216541,2.25
216543,2.0
216546,2.25
216547,2.5
216548,2.5
216553,2.75
216554,2.0
216556,2.5
216558,2.33
216559,2.67
216560,2.5
216561,2.33
216562,2.25
216565,2.25
216566,2.25
216571,2.0
216575,2.25
216576,2.75
216577,2.25
216578,2.25
216580,2.67
216581,2.67
216583,2.5
216585,2.67
216586,2.5
216587,2.25
216588,2.33
216589,2.0
216591,2.25
216593,2.25
216599,1.67
216601,2.0
216602,2.0
216604,2.0
216606,2.67
216607,2.0
216608,2.25
216611,2.33
216612,2.25
216613,2.67
216614,2.0
216615,2.25
216616,2.25
216619,2.5
216620,2.33
216621,2.33
216622,2.33
216624,2.25
216625,2.5
216626,2.0
216628,2.33
216631,2.25
216632,2.25
216633,2.25
216634,2.25
216635,2.5
216636,2.0
216637,2.0
216639,2.67
216640,2.5
216644,2.25
216646,2.5
216647,2.33
216648,2.5
216649,2.33
216650,2.0
216651,2.0
216652,2.0
216653,2.25
216654,2.5
216655,2.67
216658,2.67
216659,2.25
216663,2.5
216669,2.5
216670,2.25
216671,2.25
216675,2.0
216676,2.25
216677,2.5
216678,2.33
216682,2.5
216683,2.0
216684,2.5
216686,2.25
216687,2.33
216689,1.75
216690,2.25
216692,2.0
216693,2.0
216694,2.0
216695,2.67
216697,2.25
216698,2.25
216702,2.25
216703,2.5
216704,2.0
216706,2.33
216707,2.33
216709,2.25
216712,2.5
216713,2.67
216715,2.33
216716,2.0
216717,2.25
216718,2.33
216720,2.75
216721,2.25
216723,2.67
216724,2.5
216725,2.25
216726,2.0
216727,2.0
216731,2.5
216734,2.0
216736,2.0
216737,2.67
216740,2.25
216741,2.0
216744,2.0
216745,2.0
216746,2.25
216748,2.25
216752,2.0
216754,2.33
216755,1.75
216757,2.33
216758,2.25
216762,2.25
216763,2.33
216764,2.0
216767,2.0
216768,2.5
216769,2.25
216772,2.33
216773,2.25
216775,2.25
216776,2.5
216777,2.0
216778,2.25
216782,2.0
216783,2.33
216784,2.25
216785,2.25
216786,2.25
216787,2.0
216788,2.0
216790,2.0
216792,2.25
216794,2.33
216795,2.0
216796,2.5
216798,2.33
216799,2.25
216802,2.33
216804,2.25
216805,2.5
216807,2.0
216809,2.25
216810,2.5
216811,2.25
216812,2.0
216814,2.0
216815,2.0
216816,2.67
216817,2.33
216818,2.5
216819,2.5
216820,2.5
216821,2.67
216823,2.33
216825,2.33
216826,2.67
216827,2.67
216828,2.25
216830,2.25
216831,2.5
216832,2.33
216833,2.33
216836,2.33
216838,2.0
216839,2.33
216840,2.0
216841,2.33
216843,2.25
216845,2.0
216847,2.5
216851,2.33
216854,2.0
216855,2.5
216856,2.25
216858,2.33
216859,2.25
216861,2.25
216862,2.25
216863,2.25
216865,2.25
216866,2.5
216869,2.25
216870,2.33
216871,2.5
216872,2.33
216873,2.25
216874,2.5
216876,2.25
216878,2.0
216880,2.25
216881,2.33
216885,2.0
216886,2.25
216887,2.25
216888,2.5
216889,2.67
216890,2.33
216891,2.25
216892,2.0
216893,2.25
216895,2.25
216896,2.25
216898,2.33
216900,2.5
216901,2.0
216903,2.5
216904,2.0
216905,2.33
216906,2.33
216910,2.33
216911,2.67
216912,2.25
216914,2.25
216915,2.0
216917,2.0
216918,2.25
216919,2.0
216920,2.0
216921,2.0
216922,2.0
216923,2.25
216927,2.5
216928,2.25
216929,2.33
216930,2.25
216932,2.0
216935,2.0
216936,2.25
216937,2.5
216938,2.25
216939,2.25
216941,2.33
216942,2.25
216943,2.0
216944,2.25
216946,2.0
216948,2.33
216949,2.67
216951,2.0
216952,2.25
216953,2.25
216954,2.0
216955,2.67
216956,2.25
216959,2.0
216960,2.25
216962,2.25
216963,2.67
216964,2.67
216967,2.0
216969,2.33
216970,2.33
216972,2.5
216973,2.67
216974,2.25
216975,2.0
216976,2.0
216978,2.5
216979,2.25
216980,2.25
216982,2.5
216984,2.25
216985,2.25
216986,2.25
216987,2.0
216990,2.25
216992,2.25
216994,2.25
216997,2.25
216998,2.25
217000,2.5
217001,2.0
217002,1.75
217004,2.25
217005,2.0
217006,2.5
217007,2.5
217008,2.0
217010,2.25
217015,2.0
217016,2.25
217018,2.25
217020,2.0
217023,2.0
217026,2.0
217028,2.25
217029,2.25
217030,2.25
217033,2.25
217034,2.5
217035,2.0
217036,2.0
217037,2.25
217038,2.25
217039,2.0
217040,2.0
217041,2.25
217043,2.0
217044,2.0
217045,2.0
217046,2.25
217047,2.67
217048,2.0
217051,2.5
217058,2.0
217060,2.33
217061,2.0
217062,2.0
217063,2.5
217065,2.25
217066,2.5
217067,2.25
217069,2.25
217070,2.0
217071,2.33
217073,2.5
217075,1.75
217076,2.0
217077,2.0
217078,2.25
217079,2.25
217081,2.0
217082,2.25
217083,2.5
217084,2.5
217085,2.33
217088,2.25
217089,2.25
217090,2.0
217091,2.0
217092,2.0
217094,1.75
217095,2.0
217096,2.25
217097,2.25
217098,2.0
217099,2.0
217101,2.25
217105,2.5
217107,2.25
217109,2.25
217111,2.25
217112,2.25
217113,2.33
217114,2.5
217115,2.33
217117,2.5
217118,2.5
217121,2.67
217122,2.5
217123,2.0
217125,2.75
217126,2.33
217127,2.5
217129,2.33
217131,2.0
217132,2.5
217133,2.0
217135,2.33
217136,2.25
217137,2.33
217139,2.25
217140,2.25
217141,2.0
217142,2.25
217144,2.33
217146,2.67
217147,2.25
217148,2.0
217149,2.0
217150,2.0
217151,2.25
217152,2.5
217153,2.33
217157,2.0
217158,2.67
217159,2.33
217164,2.33
217167,1.75
217168,2.5
217169,2.25
217171,2.25
217174,2.0
217175,2.5
217178,2.67
217179,2.5
217180,2.5
217184,2.25
217185,2.67
217188,2.0
217189,2.25
217193,2.0
217194,2.0
217197,2.25
217198,2.67
217199,2.25
217200,2.33
217203,2.33
217204,2.25
217205,2.33
217206,2.0
217207,2.25
217208,2.33
217210,2.0
217211,2.25
217212,2.0
217214,2.0
217217,2.5
217218,2.5
217219,2.5
217220,2.0
217223,2.0
217225,2.25
217226,2.5
217230,2.5
217233,2.0
217234,2.0
217235,2.33
217236,2.25
217237,2.0
217239,2.5
217240,2.25
217242,2.25
217243,2.0
217244,2.33
217246,2.5
217247,2.25
217250,2.25
217251,2.25
217253,2.25
217254,2.25
217255,2.25
217256,1.67
217257,2.0
217258,2.0
217260,2.0
217262,2.0
217263,2.33
217267,2.0
217268,2.25
217269,2.25
217270,2.5
217272,1.75
217273,2.5
217274,2.25
217275,2.25
217277,2.25
217278,2.5
217280,2.5
217282,2.33
217283,2.5
217284,2.25
217285,2.0
217286,2.0
217287,2.0
217289,2.33
217292,2.67
217294,2.33
217295,2.33
217296,2.25
217297,2.33
217299,2.67
217303,2.33
217304,2.25
217307,2.5
217308,2.25
217311,2.5
217312,2.5
217313,2.33
217315,2.25
217317,2.0
217318,2.25
217319,2.33
217320,2.25
217322,2.25
217324,2.25
217325,2.25
217326,2.33
217328,2.0
217334,2.25
217337,2.25
217339,2.25
217341,2.33
217342,2.33
217343,2.25
217344,2.0
217346,2.25
217347,2.5
217348,2.25
217349,2.25
217350,2.0
217351,2.25
217352,2.0
217353,2.5
217354,2.25
217355,2.33
217356,2.33
217358,2.5
217359,2.67
217360,2.25
217361,2.5
217362,2.25
217363,2.0
217364,2.25
217365,2.33
217366,2.5
217367,2.25
217369,2.0
217370,2.33
217371,2.33
217374,2.0
217375,2.0
217377,2.33
217378,2.25
217380,2.25
217382,2.0
217384,2.5
217385,2.5
217386,2.25
217389,2.25
217391,2.33
217393,2.0
217394,2.0
217395,2.67
217396,2.5
217400,2.67
217403,2.5
217405,2.25
217406,2.33
217408,2.33
217410,2.33
217412,2.0
217413,2.5
217415,2.0
217416,2.25
217418,2.5
217420,2.0
217421,2.0
217422,2.5
217423,2.33
217424,2.25
217426,2.5
217428,2.33
217429,2.25
217432,2.5
217433,2.0
217434,2.25
217436,2.5
217437,2.0
217440,2.0
217441,2.0
217442,2.0
217447,2.25
217448,2.33
217450,2.25
217452,2.25
217453,2.25
217454,2.0
217455,2.25
217456,2.25
217457,2.0
217459,2.67
217460,2.5
217462,2.25
217463,1.75
217464,2.33
217465,2.25
217466,2.25
217467,2.25
217469,2.33
217470,2.25
217471,2.33
217473,2.25
217474,2.25
217477,2.0
217478,2.0
217479,2.33
217480,2.25
217481,2.25
217484,2.0
217486,1.75
217487,2.25
217488,2.25
217489,2.5
217492,2.5
217493,2.25
217495,2.33
217496,2.25
217499,2.5
217500,2.5
217501,2.33
217502,2.33
217503,2.5
217505,2.0
217508,2.25
217509,2.0
217513,2.33
217514,2.25
217515,2.25
217516,2.5
217517,2.25
217518,2.0
217522,2.5
217524,2.25
217525,2.5
217526,2.25
217528,1.75
217529,2.33
217531,1.75
217532,2.5
217536,2.5
217537,2.0
217538,2.0
217539,2.0
217541,2.25
217543,2.25
217544,2.0
217545,2.33
217546,2.25
217547,2.25
217549,2.25
217551,2.33
217553,2.5
217555,2.25
217556,2.0
217558,2.33
217559,2.5
217561,2.33
217562,2.25
217563,2.25
217564,2.25
217565,2.0
217566,2.0
217569,2.25
217570,2.0
217571,2.5
217572,2.0
217575,2.0
217576,2.25
217577,2.25
217578,2.0
217579,1.75
217580,2.0
217581,2.67
217584,2.0
217585,2.25
217587,2.0
217588,2.0
217589,2.0
217590,2.33
217591,2.25
217592,2.5
217593,2.25
217594,2.25
217595,2.33
217596,2.0
217597,2.5
217598,2.33
217599,2.33
217600,2.0
217601,1.75
217602,2.25
217603,2.33
217605,2.0
217607,2.0
217608,2.5
217609,2.0
217610,2.5
217611,2.5
217612,2.5
217613,2.5
217615,2.67
217616,2.33
217617,2.25
217618,2.5
217622,2.0
217624,2.5
217625,2.33
217626,2.5
217627,2.0
217628,2.33
217629,2.33
217631,2.5
217632,2.25
217633,2.25
217634,2.0
217635,2.25
217636,2.25
217638,2.33
217639,2.0
217641,2.33
217642,2.0
217643,2.25
217644,2.25
217645,2.33
217646,2.25
217647,2.25
217648,2.0
217649,2.25
217650,2.33
217651,2.0
217652,2.5
217653,2.5
217654,2.25
217655,2.0
217656,2.25
217657,2.25
217659,2.33
217660,2.25
217661,2.33
217662,2.67
217663,2.67
217664,2.25
217665,2.75
217667,2.0
217669,2.25
217670,2.0
217674,2.67
217676,2.0
217679,2.25
217680,2.0
217681,2.25
217682,2.25
217683,2.25
217684,2.33
217685,2.0
217688,2.5
217689,2.5
217690,2.25
217692,2.33
217693,2.25
217694,2.0
217695,2.25
217696,2.0
217698,2.25
217700,2.5
217701,2.0
217703,2.33
217705,2.25
217706,2.25
